	[12, 12, 12, 12, 12, 13, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 13, 13, 13, 13, 1, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 1, 1, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 13, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 13, 1, 13, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 13, 1, 13, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 13, 1, 13, 1, 1, 16, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 13, 1, 13, 1, 1, 16, 1, 1, 1, 12, 12, 1, 13, 13, 13, 13, 1, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 13, 13, 13, 13, 13, 1, 1, 16, 1, 1, 1, 1, 1, 16, 16, 16, 16, 16, 16, 16, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 13, 13, 13, 13, 13, 1, 16, 1, 1, 1, 1, 1, 16, 16, 16, 16, 16, 16, 16, 16, 16, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 16, 16, 16, 16, 16, 16, 1, 1, 1, 1, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 13, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 16, 16, 16, 16, 16, 16, 1, 1, 1, 1, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 0, 1, 1, 1, 1, 16, 1, 1, 1, 1, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 12, 12, 12, 12, 12, 1, 16, 1, 16, 1, 1, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 0, 1, 1, 1, 1, 1, 16, 1, 16, 1, 16, 16, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 1, 1, 16, 1, 16, 1, 16, 16, 16, 16, 1, 1, 1, 1, 16, 16, 16, 16, 16, 16, 16, 16, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 1, 1, 16, 1, 16, 1, 16, 16, 16, 16, 1, 16, 1, 1, 16, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 1, 1, 16, 1, 16, 1, 16, 16, 16, 16, 1, 16, 1, 16, 16, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 16, 1, 16, 1, 16, 16, 16, 16, 1, 16, 1, 16, 16, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 13, 13, 13, 13, 13, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 16, 1, 16, 1, 16, 16, 16, 16, 1, 16, 1, 16, 16, 1, 1, 12, 1, 12, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 16, 1, 1, 1, 16, 16, 16, 16, 1, 16, 1, 16, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 12, 12, 12, 1, 1, 1, 16, 1, 1, 16, 16, 16, 16, 16, 1, 16, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 13, 1, 13, 1, 12, 12, 12, 12, 1, 1, 1, 16, 1, 1, 16, 16, 16, 16, 16, 1, 16, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 12, 1, 13, 1, 13, 1, 12, 12, 12, 1, 1, 1, 16, 1, 1, 16, 16, 16, 16, 16, 1, 16, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 13, 1, 12, 12, 12, 1, 1, 1, 16, 16, 16, 16, 16, 16, 16, 16, 1, 1, 1, 16, 16, 16, 16, 16, 16, 16, 16, 16, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 1, 13, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 16, 16, 16, 16, 16, 16, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 13, 1, 13, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 1, 13, 1, 13, 1, 12, 12, 1, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 16, 16, 16, 16, 16, 16, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 13, 1, 13, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 1, 13, 1, 12, 12, 1, 16, 16, 1, 1, 1, 1, 0, 1, 12, 12, 1, 16, 1, 1, 1, 1, 16, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 12, 1, 16, 16, 16, 16, 16, 16, 16, 1, 12, 12, 1, 16, 1, 1, 1, 1, 16, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 1, 16, 1, 1, 1, 0, 1, 1, 1, 12, 12, 1, 16, 1, 1, 1, 1, 16, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 16, 1, 12, 12, 12, 12, 1, 1, 1, 12, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 16, 1, 12, 12, 12, 12, 1, 12, 1, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 13, 13, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 13, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 13, 13, 13, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 13, 13, 13, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 12, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 13, 13, 13, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 0, 13, 1, 13, 1, 13, 1, 13, 1, 13, 1, 13, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
]
